ID,CO2
ID_007489,618.3525
ID_007490,605.629
ID_007491,605.2300000000001
ID_007492,623.5305000000001
ID_007493,609.9075
ID_007494,596.705
ID_007495,603.564
ID_007496,611.2655000000001
ID_007497,638.0625
ID_007498,617.906
ID_007499,597.6529999999999
ID_007500,617.9784999999999
ID_007501,603.679
ID_007502,617.581
ID_007503,613.781
ID_007504,616.044
ID_007505,635.5334999999999
ID_007506,630.878
ID_007507,585.0409999999996
ID_007508,640.311
ID_007509,599.417
ID_007510,630.9910000000001
ID_007511,601.6769999999999
ID_007512,616.003
ID_007513,601.2585
ID_007514,608.3815000000001
ID_007515,609.3185000000001
ID_007516,597.6895
ID_007517,616.3485
ID_007518,606.506
ID_007519,637.3965
ID_007520,599.0345
ID_007521,607.8970000000002
ID_007522,650.5655
ID_007523,636.7240000000002
ID_007524,634.6225000000001
ID_007525,597.8364999999999
ID_007526,626.5955
ID_007527,657.1179999999999
ID_007528,599.5535000000001
ID_007529,596.0775000000001
ID_007530,603.9399999999999
ID_007531,615.9970000000001
ID_007532,585.7357045454544
ID_007533,601.0779999999999
ID_007534,650.0824999999999
ID_007535,620.426
ID_007536,608.3835000000001
ID_007537,627.3275
ID_007538,637.643
ID_007539,638.833
ID_007540,585.4832499999999
ID_007541,630.0735000000001
ID_007542,596.3399015151515
ID_007543,596.6495000000001
ID_007544,607.6515
ID_007545,623.6625
ID_007546,602.7875
ID_007547,600.954
ID_007548,601.452
ID_007549,596.7761833333341
ID_007550,611.903
ID_007551,610.562
ID_007552,614.2151666666666
ID_007553,598.6485
ID_007554,609.9195
ID_007555,585.2946666666669
ID_007556,596.956
ID_007557,608.995
ID_007558,619.8655000000001
ID_007559,598.4455
ID_007560,599.9905000000001
ID_007561,616.4190000000001
ID_007562,604.8415
ID_007563,610.3050000000001
ID_007564,615.9460000000001
ID_007565,612.507
ID_007566,601.221
ID_007567,629.04
ID_007568,605.3430000000001
ID_007569,631.6655000000001
ID_007570,638.7025
ID_007571,612.2740000000001
ID_007572,618.5609999999999
ID_007573,600.3085
ID_007574,635.415
ID_007575,638.8305
ID_007576,597.2389999999999
ID_007577,608.2725
ID_007578,602.5955000000001
ID_007579,622.8235
ID_007580,598.5344545454547
ID_007581,635.2316666666667
ID_007582,645.8799999999999
ID_007583,629.2435
ID_007584,603.472
ID_007585,626.4704999999999
ID_007586,604.8570000000001
ID_007587,584.4730000000002
ID_007588,600.1395
ID_007589,647.6405000000001
ID_007590,632.1479999999999
ID_007591,619.4855
ID_007592,606.7494999999999
ID_007593,596.9705
ID_007594,599.2420000000001
ID_007595,614.8549999999999
ID_007596,604.3815000000001
ID_007597,617.0420000000001
ID_007598,598.318
ID_007599,659.5505
ID_007600,619.7689999999999
ID_007601,631.6719166666668
ID_007602,584.8075000000001
ID_007603,610.9045
ID_007604,611.0559999999999
ID_007605,585.1038712121215
ID_007606,631.155
ID_007607,620.2130000000001
ID_007608,611.8055000000002
ID_007609,640.3575
ID_007610,614.769
ID_007611,621.5005
ID_007612,630.7955000000001
ID_007613,613.8805
ID_007614,624.12
ID_007615,607.7194999999999
ID_007616,605.551
ID_007617,602.458
ID_007618,622.509
ID_007619,617.2995
ID_007620,602.5350000000001
ID_007621,610.3275000000001
ID_007622,605.1200000000001
ID_007623,620.6600000000001
ID_007624,626.8055
ID_007625,630.251
ID_007626,596.5894999999999
ID_007627,603.0505
ID_007628,613.0515833333334
ID_007629,608.4159999999999
ID_007630,597.4949999999999
ID_007631,635.2895
ID_007632,619.5304999999998
ID_007633,604.1120000000001
ID_007634,604.3915
ID_007635,603.6119999999999
ID_007636,603.8745
ID_007637,616.021
ID_007638,601.09525
ID_007639,603.9694999999999
ID_007640,608.9714999999999
ID_007641,620.1785
ID_007642,610.397
ID_007643,601.0305000000001
ID_007644,608.242
ID_007645,601.9069999999999
ID_007646,587.8330833333334
ID_007647,617.6759999999999
ID_007648,628.5395
ID_007649,632.18
ID_007650,603.518
ID_007651,612.9295
ID_007652,615.1159166666669
ID_007653,611.9264999999999
ID_007654,612.3504999999998
ID_007655,595.4299545454544
ID_007656,638.1665
ID_007657,601.7725
ID_007658,608.458
ID_007659,628.3415
ID_007660,616.1005000000001
ID_007661,587.1226212121214
ID_007662,616.812
ID_007663,613.20075
ID_007664,600.1095
ID_007665,585.59575
ID_007666,608.9010000000001
ID_007667,608.9669999999999
ID_007668,631.9295
ID_007669,597.4705000000001
ID_007670,599.2325
ID_007671,622.6904999999999
ID_007672,635.3045
ID_007673,601.9765
ID_007674,603.7635000000001
ID_007675,620.7265
ID_007676,584.1067500000005
ID_007677,596.4620000000001
ID_007678,609.0959696969695
ID_007679,603.3905000000001
ID_007680,604.7149999999999
ID_007681,658.0995
ID_007682,603.7234
ID_007683,598.446
ID_007684,627.575
ID_007685,638.8385000000001
ID_007686,620.028
ID_007687,607.6714999999999
ID_007688,585.7155833333337
ID_007689,634.5139999999999
ID_007690,618.8960000000001
ID_007691,625.9590000000001
ID_007692,600.2280000000001
ID_007693,597.8779999999999
ID_007694,598.0699999999999
ID_007695,629.3885
ID_007696,611.1525
ID_007697,612.822
ID_007698,628.63
ID_007699,603.8245000000001
ID_007700,616.807
ID_007701,614.9395
ID_007702,599.5029999999999
ID_007703,611.0169999999999
ID_007704,644.897
ID_007705,614.9280000000001
ID_007706,600.3870000000001
ID_007707,609.4954999999999
ID_007708,604.8235
ID_007709,609.9884999999999
ID_007710,603.673
ID_007711,627.4069999999999
ID_007712,636.7574999999999
ID_007713,605.3675
ID_007714,601.5044999999998
ID_007715,599.8300000000002
ID_007716,610.082
ID_007717,607.8675
ID_007718,619.7735
ID_007719,617.3779999999999
ID_007720,637.0774166666667
ID_007721,598.966
ID_007722,619.8265
ID_007723,641.2705
ID_007724,610.443
ID_007725,611.221
ID_007726,624.9375000000001
ID_007727,603.4590000000001
ID_007728,618.7945000000001
ID_007729,618.5595000000001
ID_007730,599.9010000000001
ID_007731,620.6135
ID_007732,611.687
ID_007733,636.6834999999999
ID_007734,602.3413333333333
ID_007735,608.538
ID_007736,598.0235
ID_007737,616.4915
ID_007738,584.8818333333334
ID_007739,602.364
ID_007740,600.3825
ID_007741,597.3520000000001
ID_007742,618.4324999999999
ID_007743,629.184
ID_007744,585.0514166666668
ID_007745,625.9121666666667
ID_007746,646.2815
ID_007747,604.9635833333333
ID_007748,598.341
ID_007749,614.4509999999999
ID_007750,612.4310681818182
ID_007751,641.96025
ID_007752,623.1724999999999
ID_007753,609.4180000000001
ID_007754,630.1805
ID_007755,657.9929999999999
ID_007756,602.6080000000001
ID_007757,597.275
ID_007758,587.2037045454545
ID_007759,608.115
ID_007760,609.9465
ID_007761,610.0814999999999
ID_007762,602.8729999999999
ID_007763,584.5591515151516
ID_007764,614.3950000000001
ID_007765,602.6754999999999
ID_007766,602.597
ID_007767,584.5041666666665
ID_007768,603.7459999999999
ID_007769,597.7540000000001
ID_007770,613.3699999999999
ID_007771,637.1039999999999
ID_007772,585.0737499999999
ID_007773,584.3212348484851
ID_007774,597.4687499999999
ID_007775,625.2296666666666
ID_007776,609.0419999999999
ID_007777,608.1360000000001
ID_007778,621.8225
ID_007779,634.9541666666669
ID_007780,597.1566666666668
ID_007781,584.9115833333332
ID_007782,630.2030833333333
ID_007783,647.074
ID_007784,606.2147499999999
ID_007785,621.1429999999999
ID_007786,600.1404166666666
ID_007787,651.181
ID_007788,599.5079999999999
ID_007789,604.133
ID_007790,614.0279999999999
ID_007791,597.7990833333333
ID_007792,601.473
ID_007793,636.9994999999999
ID_007794,657.2570000000001
ID_007795,596.983
ID_007796,634.629
ID_007797,607.8729999999999
ID_007798,599.4115833333335
ID_007799,615.382
ID_007800,603.3955
ID_007801,596.8090000000001
ID_007802,609.7439999999999
ID_007803,608.4995
ID_007804,610.3068333333333
ID_007805,597.2485
ID_007806,597.4195000000001
ID_007807,599.7505833333335
ID_007808,650.8415
ID_007809,604.8542500000001
ID_007810,608.3945000000001
ID_007811,615.5805
ID_007812,604.3785
ID_007813,635.8065833333334
ID_007814,613.0525833333334
ID_007815,598.0854999999999
ID_007816,608.4145
ID_007817,610.081
ID_007818,607.6179999999999
ID_007819,584.8432878787878
ID_007820,604.2439999999999
ID_007821,592.0647272727273
ID_007822,636.1345
ID_007823,611.0525
ID_007824,640.8355000000001
ID_007825,643.0840000000001
ID_007826,608.222
ID_007827,630.5545
ID_007828,614.8734999999999
ID_007829,631.9509999999999
ID_007830,633.1519999999999
ID_007831,616.26
ID_007832,584.4466666666664
ID_007833,606.2859999999998
ID_007834,596.7850000000001
ID_007835,610.7445
ID_007836,614.1474999999999
ID_007837,595.94325
ID_007838,614.1555
ID_007839,612.0624999999999
ID_007840,599.4165833333334
ID_007841,630.5780000000001
ID_007842,600.3971515151516
ID_007843,664.257
ID_007844,601.8
ID_007845,639.6139999999999
ID_007846,584.7428333333335
ID_007847,613.5275
ID_007848,623.2540000000001
ID_007849,585.4013409090905
ID_007850,606.4555
ID_007851,598.4955
ID_007852,597.8064999999999
ID_007853,638.6600000000001
ID_007854,598.0830000000001
ID_007855,608.0620000000001
ID_007856,599.9235833333333
ID_007857,644.862
ID_007858,609.5464999999999
ID_007859,598.525
ID_007860,626.6515
ID_007861,614.701
ID_007862,609.7864999999999
ID_007863,631.779
ID_007864,595.33175
ID_007865,601.5980000000001
ID_007866,603.5813333333333
ID_007867,629.115
ID_007868,625.3679999999999
ID_007869,597.696
ID_007870,585.4128333333332
ID_007871,614.7355
ID_007872,599.6255000000001
ID_007873,604.7335
ID_007874,621.45
ID_007875,622.5515
ID_007876,600.199
ID_007877,604.0065
ID_007878,638.0115
ID_007879,598.2280000000001
ID_007880,631.4830833333333
ID_007881,585.128037878788
ID_007882,642.1776666666667
ID_007883,612.083
ID_007884,652.4329999999999
ID_007885,602.85725
ID_007886,618.1235
ID_007887,602.731
ID_007888,605.4095
ID_007889,606.2875000000001
ID_007890,637.8684999999999
ID_007891,607.4865
ID_007892,601.6525
ID_007893,596.8283181818186
ID_007894,596.2529999999999
ID_007895,616.6915
ID_007896,585.8441666666671
ID_007897,608.3645
ID_007898,597.741
ID_007899,617.7144999999999
ID_007900,605.0635
ID_007901,619.2519999999998
ID_007902,604.0566666666666
ID_007903,597.9402272727273
ID_007904,618.884
ID_007905,602.2835
ID_007906,599.6200833333332
ID_007907,603.7384999999999
ID_007908,629.366
ID_007909,614.1305
ID_007910,642.532
ID_007911,602.3075
ID_007912,601.922
ID_007913,632.9970000000001
ID_007914,622.7535
ID_007915,596.7417499999999
ID_007916,596.7206666666673
ID_007917,604.2320000000001
ID_007918,616.918
ID_007919,585.5265833333335
ID_007920,602.1655
ID_007921,632.268
ID_007922,619.2146666666667
ID_007923,599.893
ID_007924,602.0045
ID_007925,607.593
ID_007926,625.8675000000001
ID_007927,600.0499166666668
ID_007928,603.8810000000001
ID_007929,611.0319999999999
ID_007930,598.3855000000001
ID_007931,640.2045
ID_007932,618.9695
ID_007933,644.682
ID_007934,621.5305000000001
ID_007935,649.3295
ID_007936,630.3335000000001
ID_007937,609.823
ID_007938,616.3755000000001
ID_007939,657.7235
ID_007940,599.543
ID_007941,602.21925
ID_007942,599.7014999999999
ID_007943,604.8460000000001
ID_007944,611.4175000000001
ID_007945,627.1305
ID_007946,599.37225
ID_007947,599.287
ID_007948,617.8695
ID_007949,598.7145
ID_007950,608.999
ID_007951,615.0835
ID_007952,584.9894166666668
ID_007953,614.2479999999999
ID_007954,629.251
ID_007955,601.8815000000001
ID_007956,636.9265000000001
ID_007957,614.03
ID_007958,598.28
ID_007959,604.7696515151516
ID_007960,627.769
ID_007961,596.9440000000002
ID_007962,599.7349999999999
ID_007963,617.2845
ID_007964,610.2585
ID_007965,605.1395
ID_007966,626.654
ID_007967,608.8280000000001
ID_007968,605.8154999999999
ID_007969,605.658
ID_007970,601.67
ID_007971,602.1034999999999
ID_007972,609.626
ID_007973,589.8778712121214
ID_007974,657.788
ID_007975,615.6865
ID_007976,598.5125
ID_007977,627.2004999999999
ID_007978,603.394
ID_007979,626.3815
ID_007980,600.7854696969696
ID_007981,610.9055000000001
ID_007982,584.9334621212122
ID_007983,613.9455
ID_007984,600.8148333333335
ID_007985,609.6918333333333
ID_007986,602.5020000000001
ID_007987,612.5044999999999
ID_007988,636.2839999999999
ID_007989,629.3865
ID_007990,627.0486666666668
ID_007991,584.6263333333335
ID_007992,635.7875
ID_007993,608.809
ID_007994,600.1315
ID_007995,626.8154999999999
ID_007996,596.0748333333333
ID_007997,597.862
ID_007998,611.6495
ID_007999,603.9574999999999
ID_008000,598.0229999999999
ID_008001,596.1315
ID_008002,608.5107045454546
ID_008003,598.3685
ID_008004,607.525
ID_008005,596.6030000000001
ID_008006,585.1561212121211
ID_008007,645.9655
ID_008008,627.9185
ID_008009,603.6664999999999
ID_008010,631.5786666666667
ID_008011,596.7475000000001
ID_008012,617.5609999999999
ID_008013,597.7963333333333
ID_008014,636.4765000000001
ID_008015,611.0875
ID_008016,585.4348409090907
ID_008017,602.9445
ID_008018,653.2090000000001
ID_008019,597.236
ID_008020,634.9773333333335
ID_008021,599.3445
ID_008022,603.421
ID_008023,625.8633333333333
ID_008024,609.2389166666666
ID_008025,604.85
ID_008026,629.7964999999999
ID_008027,631.3530000000001
ID_008028,601.4741666666666
ID_008029,633.8
ID_008030,638.3515
ID_008031,603.7705000000001
ID_008032,604.0450000000001
ID_008033,627.8355000000001
ID_008034,606.471
ID_008035,598.5175000000002
ID_008036,601.963
ID_008037,600.9984999999999
ID_008038,603.2740000000001
ID_008039,595.4804999999999
ID_008040,624.2555
ID_008041,638.4029999999999
ID_008042,602.4264999999999
ID_008043,610.13
ID_008044,599.7136666666667
ID_008045,604.2945000000001
ID_008046,608.273
ID_008047,605.6835
ID_008048,614.905
ID_008049,614.7529999999999
ID_008050,626.2855
ID_008051,618.8585
ID_008052,608.7244999999999
ID_008053,638.548
ID_008054,629.2070000000001
ID_008055,625.8045
ID_008056,599.9544166666667
ID_008057,631.938
ID_008058,609.1975
ID_008059,631.7214166666668
ID_008060,585.516643939394
ID_008061,641.8131666666666
ID_008062,638.9010000000001
ID_008063,597.4305
ID_008064,598.7728333333332
ID_008065,603.734
ID_008066,624.9590000000001
ID_008067,601.2305
ID_008068,604.609
ID_008069,615.0854999999999
ID_008070,606.6679999999999
ID_008071,602.1434999999999
ID_008072,640.391
ID_008073,625.9486666666667
ID_008074,606.3785
ID_008075,598.9615
ID_008076,631.0930000000001
ID_008077,633.6949999999999
ID_008078,608.748
ID_008079,603.237
ID_008080,617.7880000000001
ID_008081,625.9335000000001
ID_008082,653.3165000000001
ID_008083,618.8934999999999
ID_008084,591.0527348484849
ID_008085,596.9615000000001
ID_008086,612.808
ID_008087,599.4976666666666
ID_008088,645.5484999999999
ID_008089,601.5467954545456
ID_008090,616.7665
ID_008091,630.9125
ID_008092,606.214
ID_008093,633.7059999999999
ID_008094,615.912
ID_008095,611.04
ID_008096,618.96675
ID_008097,604.6445
ID_008098,631.1605000000001
ID_008099,650.3765
ID_008100,602.1775
ID_008101,603.0890075757577
ID_008102,603.9161666666666
ID_008103,621.3695
ID_008104,606.0185000000001
ID_008105,640.6109999999999
ID_008106,605.1215000000001
ID_008107,605.858
ID_008108,586.390333333334
ID_008109,610.7030000000001
ID_008110,600.6009848484848
ID_008111,602.0645
ID_008112,584.4563333333338
ID_008113,603.7814999999999
ID_008114,632.2705
ID_008115,606.972
ID_008116,601.2615
ID_008117,635.0290000000001
ID_008118,627.8320000000001
ID_008119,610.2275
ID_008120,603.9002499999999
ID_008121,585.2473181818182
ID_008122,607.0645000000001
ID_008123,622.4545
ID_008124,630.0003333333333
ID_008125,615.8439999999999
ID_008126,616.5135
ID_008127,584.8347272727272
ID_008128,611.7270000000001
ID_008129,619.5397499999999
ID_008130,595.6230833333332
ID_008131,607.7795
ID_008132,608.1735000000001
ID_008133,600.2675
ID_008134,638.4355000000002
ID_008135,605.7805000000001
ID_008136,606.603
ID_008137,616.92
ID_008138,604.9784999999999
ID_008139,598.839
ID_008140,598.3746666666667
ID_008141,619.308
ID_008142,593.8263333333338
ID_008143,604.6399166666667
ID_008144,603.6365
ID_008145,615.5460833333334
ID_008146,625.7255
ID_008147,622.932
ID_008148,617.072
ID_008149,585.7803181818183
ID_008150,585.0728560606058
ID_008151,606.17725
ID_008152,611.2425000000001
ID_008153,619.6430000000001
ID_008154,584.5205984848487
ID_008155,644.92525
ID_008156,611.0849999999999
ID_008157,617.8705
ID_008158,602.5095
ID_008159,606.2280833333333
ID_008160,639.27675
ID_008161,598.539
ID_008162,611.2384999999999
ID_008163,599.0392878787878
ID_008164,586.1033333333337
ID_008165,625.4559999999999
ID_008166,612.449
ID_008167,624.3960000000001
ID_008168,621.6225000000001
ID_008169,610.9715
ID_008170,597.302
ID_008171,609.3430000000001
ID_008172,603.4105
ID_008173,598.321
ID_008174,624.1995
ID_008175,625.5215000000001
ID_008176,618.9985
ID_008177,614.2284999999999
ID_008178,596.2091212121217
ID_008179,585.360560606061
ID_008180,627.8554999999997
ID_008181,600.0465
ID_008182,596.516
ID_008183,600.8515
ID_008184,598.0665833333333
ID_008185,626.1209999999999
ID_008186,648.3405
ID_008187,603.5015
ID_008188,604.5025
ID_008189,627.987
ID_008190,632.4985000000001
ID_008191,597.471
ID_008192,596.0045000000001
ID_008193,635.413
ID_008194,585.289187878788
ID_008195,599.6495833333333
ID_008196,615.1015
ID_008197,638.6609999999998
ID_008198,607.818
ID_008199,639.0589166666666
ID_008200,601.4259999999999
ID_008201,639.7325
ID_008202,612.8705
ID_008203,597.0285
ID_008204,626.64575
ID_008205,610.9
ID_008206,610.738
ID_008207,638.3969999999998
ID_008208,603.7334999999999
ID_008209,634.6465000000001
ID_008210,632.9784999999999
ID_008211,617.6545
ID_008212,604.0915
ID_008213,605.2155
ID_008214,585.237166666667
ID_008215,627.422
ID_008216,603.1869999999999
ID_008217,607.219
ID_008218,617.2284999999999
ID_008219,609.1490000000001
ID_008220,602.2465
ID_008221,604.5020000000001
ID_008222,587.1580530303027
ID_008223,603.9930681818181
ID_008224,584.85375
ID_008225,596.558
ID_008226,597.296
ID_008227,611.5624999999999
ID_008228,610.4464999999999
ID_008229,599.4554999999998
ID_008230,622.894
ID_008231,631.4055000000001
ID_008232,598.7460833333334
ID_008233,601.504
ID_008234,607.5840000000001
ID_008235,597.9075
ID_008236,615.8174999999999
ID_008237,603.8230000000001
ID_008238,620.7989999999999
ID_008239,619.4490000000001
ID_008240,620.7139999999999
ID_008241,599.008
ID_008242,616.1400000000001
ID_008243,629.2655000000001
ID_008244,601.4732499999998
ID_008245,627.2945
ID_008246,614.6535
ID_008247,598.5319999999999
ID_008248,601.9925000000001
ID_008249,598.4745
ID_008250,603.9045000000001
ID_008251,620.8430000000001
ID_008252,611.3225
ID_008253,602.5219999999999
ID_008254,610.4495
ID_008255,637.6125000000001
ID_008256,642.3987500000003
ID_008257,617.051
ID_008258,609.5325
ID_008259,584.7597500000004
ID_008260,617.2835000000001
ID_008261,648.8705
ID_008262,620.9575
ID_008263,651.6659999999999
ID_008264,611.3115
ID_008265,597.733
ID_008266,623.6189999999999
ID_008267,599.956
ID_008268,604.5335
ID_008269,604.5375
ID_008270,606.6399999999999
ID_008271,597.5869833333334
ID_008272,611.8570000000001
ID_008273,637.4169999999999
ID_008274,606.232
ID_008275,631.3435000000001
ID_008276,611.7605
ID_008277,611.4514999999999
ID_008278,630.3065
ID_008279,598.307
ID_008280,611.491
ID_008281,585.4913545454544
ID_008282,627.866
ID_008283,600.5862333333332
ID_008284,637.0195
ID_008285,622.6574999999999
ID_008286,602.0350000000001
ID_008287,640.1103333333333
ID_008288,598.3209393939393
ID_008289,627.6875
ID_008290,618.7
ID_008291,597.8375
ID_008292,614.22
ID_008293,596.8925
ID_008294,602.1785
ID_008295,604.8824999999999
ID_008296,635.3570000000001
ID_008297,628.9780000000001
ID_008298,602.598
ID_008299,639.26425
ID_008300,638.4942499999997
ID_008301,632.204
ID_008302,634.499
ID_008303,597.3975
ID_008304,596.5314999999998
ID_008305,602.9830000000001
ID_008306,612.761
ID_008307,598.0449999999998
ID_008308,596.8805
ID_008309,598.0904999999999
ID_008310,629.461
ID_008311,630.3030000000001
ID_008312,597.9830000000001
ID_008313,584.9808333333334
ID_008314,604.8105
ID_008315,606.8969999999998
ID_008316,644.8589999999999
ID_008317,603.696
ID_008318,650.3140000000001
ID_008319,634.893
ID_008320,617.71
ID_008321,656.4404999999999
ID_008322,610.6
ID_008323,611.613
ID_008324,640.096
ID_008325,584.5279333333331
ID_008326,636.911
ID_008327,615.4595
ID_008328,631.6980000000001
ID_008329,608.266
ID_008330,624.0305
ID_008331,620.681
ID_008332,601.936
ID_008333,594.4912272727271
ID_008334,601.475
ID_008335,611.25
ID_008336,584.6227833333332
ID_008337,607.7560000000001
ID_008338,585.2468257575757
ID_008339,607.76
ID_008340,607.067
ID_008341,605.3744999999999
ID_008342,598.411
ID_008343,602.1505
ID_008344,594.6767348484848
ID_008345,615.9754999999999
ID_008346,631.1088333333333
ID_008347,597.5420833333334
ID_008348,639.3635
ID_008349,597.4390000000001
ID_008350,660.8823333333333
ID_008351,606.45
ID_008352,601.3979999999999
ID_008353,611.1315000000001
ID_008354,608.3149999999999
ID_008355,616.4970000000001
ID_008356,585.4480000000001
ID_008357,612.463
ID_008358,644.6040833333334
ID_008359,641.3485833333332
ID_008360,632.6645000000001
ID_008361,624.5844166666667
ID_008362,603.0775000000001
ID_008363,603.338
ID_008364,584.7620500000002
ID_008365,598.0455
ID_008366,628.3029999999999
ID_008367,608.4480000000001
ID_008368,618.5160000000001
ID_008369,584.7217833333336
ID_008370,626.2278333333334
ID_008371,597.996
ID_008372,616.3245
ID_008373,633.7065
ID_008374,636.9113333333333
ID_008375,619.2585
ID_008376,635.058
ID_008377,612.2425000000001
ID_008378,624.68125
ID_008379,600.5987333333334
ID_008380,601.9525000000001
ID_008381,598.059
ID_008382,637.6809999999999
ID_008383,606.6415
ID_008384,597.4784999999999
ID_008385,599.0455
ID_008386,601.7155
ID_008387,621.4739999999999
ID_008388,623.7214999999999
ID_008389,596.563
ID_008390,601.901333333333
ID_008391,612.9155
ID_008392,596.9475303030302
ID_008393,584.4403500000002
ID_008394,612.4045
ID_008395,585.295416666667
ID_008396,610.7539999999999
ID_008397,649.1295
ID_008398,600.5545
ID_008399,620.754
ID_008400,605.404
ID_008401,616.0
ID_008402,652.5004999999999
ID_008403,607.1580000000001
ID_008404,601.203
ID_008405,616.854
ID_008406,637.2655
ID_008407,631.6765000000001
ID_008408,626.7764999999999
ID_008409,625.1220000000001
ID_008410,601.933
ID_008411,584.7247833333331
ID_008412,601.275
ID_008413,599.3421666666667
ID_008414,601.8059999999999
ID_008415,605.3040000000001
ID_008416,597.1575
ID_008417,632.2585000000001
ID_008418,621.8214999999999
ID_008419,585.1885545454547
ID_008420,598.2669999999996
ID_008421,615.4125
ID_008422,622.9254999999999
ID_008423,584.9998333333331
ID_008424,617.204
ID_008425,607.4409999999999
ID_008426,621.296
ID_008427,623.1917500000001
ID_008428,612.4375
ID_008429,619.7595000000001
ID_008430,584.8870500000003
ID_008431,600.4825000000001
ID_008432,618.885
ID_008433,602.999
ID_008434,602.3883333333332
ID_008435,584.453196969697
ID_008436,609.5755
ID_008437,602.0514999999999
ID_008438,602.6949999999999
ID_008439,607.7597499999999
